/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
('forward', 'red', 'left', 'forward')
 -- None : 0.69
 -- forward : -5.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 1.14

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.96
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : 1.37

('forward', 'red', None, 'right')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.55
 -- forward : 0.00
 -- right : -0.01
 -- left : -19.91

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -3.81
 -- forward : 0.25
 -- right : 1.61
 -- left : 0.70

('right', 'red', None, None)
 -- None : 0.00
 -- forward : -8.51
 -- right : 1.30
 -- left : -7.58

('left', 'green', None, 'left')
 -- None : -3.48
 -- forward : 0.22
 -- right : 0.56
 -- left : 2.33

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.25
 -- right : -9.56
 -- left : -20.13

('left', 'red', None, 'forward')
 -- None : 1.54
 -- forward : -7.72
 -- right : 0.79
 -- left : -5.25

('left', 'green', None, None)
 -- None : -4.39
 -- forward : 0.40
 -- right : 0.76
 -- left : 0.95

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.25

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -8.99
 -- right : 1.89
 -- left : -4.50

('left', 'red', None, 'right')
 -- None : 1.46
 -- forward : -22.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -2.22
 -- forward : -0.25
 -- right : 1.34
 -- left : 0.34

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.08

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : 1.28

('left', 'red', 'forward', 'forward')
 -- None : 0.55
 -- forward : 0.00
 -- right : -10.24
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.31
 -- forward : 1.47
 -- right : -0.08
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.13
 -- forward : -19.75
 -- right : 0.75
 -- left : -8.74

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -20.47
 -- right : 0.00
 -- left : -20.03

('left', 'green', 'right', None)
 -- None : -3.24
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.84

('forward', 'red', 'left', None)
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.46

('right', 'green', None, None)
 -- None : -4.75
 -- forward : 0.80
 -- right : 1.33
 -- left : 0.76

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.46
 -- forward : -30.01
 -- right : -10.35
 -- left : -30.05

('forward', 'green', None, None)
 -- None : -4.14
 -- forward : 1.77
 -- right : 0.00
 -- left : 0.61

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -2.62
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.02

('right', 'green', 'right', 'forward')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

