/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.29
 -- forward : -1.21
 -- right : 0.02
 -- left : -1.42

('right', 'red', None, 'forward')
 -- None : 0.09
 -- forward : -1.65
 -- right : 0.30
 -- left : -2.47

('forward', 'green', None, 'right')
 -- None : -0.24
 -- forward : 0.23
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -0.49
 -- right : 0.11
 -- left : -0.49

('left', 'green', 'left', None)
 -- None : -0.60
 -- forward : 0.11
 -- right : 0.04
 -- left : 0.30

('right', 'red', 'left', None)
 -- None : 0.08
 -- forward : -0.78
 -- right : 0.09
 -- left : -0.20

('left', 'green', 'left', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.04

('left', 'red', None, 'forward')
 -- None : 0.47
 -- forward : -1.13
 -- right : 0.04
 -- left : -1.24

('forward', 'green', None, 'left')
 -- None : -0.64
 -- forward : 0.78
 -- right : 0.11
 -- left : 0.09

('right', 'green', 'left', 'left')
 -- None : -0.06
 -- forward : 0.03
 -- right : 0.04
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- None : 0.12
 -- forward : -0.39
 -- right : 0.03
 -- left : -0.76

('right', 'red', 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.40

('forward', 'red', 'forward', 'forward')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.19

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.41
 -- right : -0.80
 -- left : -0.40

('left', 'green', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -0.96
 -- forward : 0.06
 -- right : 0.33
 -- left : 0.16

('forward', 'red', 'forward', 'left')
 -- None : 0.23
 -- forward : -1.18
 -- right : -0.58
 -- left : -1.96

('forward', 'green', 'forward', 'right')
 -- None : -0.06
 -- forward : 0.03
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.19
 -- forward : -0.29
 -- right : 0.00
 -- left : -2.71

('forward', 'red', 'right', None)
 -- None : 0.17
 -- forward : -0.10
 -- right : 0.06
 -- left : -0.09

('forward', 'green', 'right', None)
 -- None : -0.10
 -- forward : 0.14
 -- right : 0.02
 -- left : 0.04

('forward', 'red', 'right', 'forward')
 -- None : 0.10
 -- forward : -0.39
 -- right : 0.02
 -- left : -0.61

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.01
 -- left : 0.02

('forward', 'red', 'left', None)
 -- None : 0.34
 -- forward : -0.79
 -- right : 0.04
 -- left : -0.58

('forward', 'red', 'forward', None)
 -- None : 0.31
 -- forward : -4.15
 -- right : -1.90
 -- left : -1.58

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.02
 -- left : 0.02

('forward', 'green', 'left', None)
 -- None : -0.28
 -- forward : 0.40
 -- right : 0.06
 -- left : 0.04

('forward', 'green', 'left', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -0.11
 -- forward : 0.02
 -- right : 0.03
 -- left : 0.10

('right', 'red', None, 'right')
 -- None : 0.01
 -- forward : -0.38
 -- right : 0.13
 -- left : -1.96

('left', 'red', None, None)
 -- None : 1.22
 -- forward : -4.01
 -- right : 0.22
 -- left : -2.83

('left', 'green', None, 'forward')
 -- None : -0.31
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.42

('forward', 'red', 'left', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -0.12
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'left', None)
 -- None : -0.28
 -- forward : 0.04
 -- right : 0.21
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.05

('left', 'red', 'right', None)
 -- None : 0.20
 -- forward : -0.30
 -- right : 0.04
 -- left : -0.50

('forward', 'red', 'left', 'forward')
 -- None : 0.09
 -- forward : -0.49
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.15
 -- forward : -3.67
 -- right : 0.23
 -- left : -2.94

('forward', 'green', 'forward', None)
 -- None : -0.41
 -- forward : 0.59
 -- right : 0.08
 -- left : 0.12

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.01

('right', 'green', None, 'left')
 -- None : -0.34
 -- forward : 0.08
 -- right : 0.32
 -- left : 0.04

('right', 'red', 'forward', 'forward')
 -- None : 0.04
 -- forward : -0.79
 -- right : 0.00
 -- left : -0.39

('right', 'green', None, 'right')
 -- None : -0.05
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'forward', None)
 -- None : -0.38
 -- forward : 0.04
 -- right : 0.22
 -- left : 0.11

('left', 'red', 'forward', None)
 -- None : 0.26
 -- forward : -2.34
 -- right : -1.91
 -- left : -2.34

('left', 'green', None, None)
 -- None : -1.15
 -- forward : 0.16
 -- right : 0.13
 -- left : 0.94

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.41
 -- right : -0.20
 -- left : -1.58

('forward', 'green', 'forward', 'left')
 -- None : -0.12
 -- forward : 0.10
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.11
 -- left : -0.00

('left', 'red', 'forward', 'left')
 -- None : 0.13
 -- forward : -0.79
 -- right : -0.59
 -- left : -0.40

('forward', 'red', 'left', 'left')
 -- None : 0.01
 -- forward : -0.30
 -- right : 0.02
 -- left : -0.94

('left', 'red', 'right', 'forward')
 -- None : 0.02
 -- forward : -0.18
 -- right : 0.01
 -- left : -0.10

('left', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.02
 -- forward : -0.09
 -- right : 0.09
 -- left : -0.20

('forward', 'red', None, 'forward')
 -- None : 0.98
 -- forward : -0.88
 -- right : 0.08
 -- left : -0.78

('forward', 'green', None, None)
 -- None : -1.51
 -- forward : 1.04
 -- right : 0.16
 -- left : 0.17

('left', 'red', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.30
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.01
 -- forward : -0.50
 -- right : 0.02
 -- left : -0.80

('right', 'red', 'forward', None)
 -- None : 0.09
 -- forward : -0.40
 -- right : -0.59
 -- left : -3.84

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.09
 -- left : -0.10

('left', 'red', 'forward', 'forward')
 -- None : 0.14
 -- forward : 0.00
 -- right : -0.19
 -- left : -0.80

('left', 'green', 'forward', None)
 -- None : -0.54
 -- forward : 0.05
 -- right : 0.04
 -- left : 0.34

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -0.60
 -- forward : 0.54
 -- right : 0.05
 -- left : 0.06

('forward', 'green', 'right', 'forward')
 -- None : -0.06
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.03

('right', 'red', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.01
 -- left : 0.03

('left', 'red', None, 'right')
 -- None : 0.25
 -- forward : -0.29
 -- right : 0.00
 -- left : -0.81

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.09
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.19

